FLIGHT_NUMBER,PASSENGER_COUNT
866,54
1417,46
2643,94
508,172
2363,195
1393,196
899,218
2635,299
91,100
2386,171
2460,88
3236,273
3876,198
2337,182
2845,26
235,168
652,5
957,70
962,285
435,142
3307,177
1571,47
1162,109
3783,265
1299,253
1407,256
2732,252
3840,79
2419,62
1054,143
443,32
200,200
634,92
2735,68
1545,131
1962,151
2976,234
2065,124
733,251
3036,220
3867,261
890,30
1258,55
2388,259
3719,183
1436,22
3138,123
2418,51
1635,19
2689,279
1771,238
1259,129
2936,260
3582,68
1957,108
3390,87
1425,20
2582,236
3559,74
1021,299
1562,15
1264,239
1840,168
1705,291
3817,179
3004,58
201,201
2063,98
2057,159
327,44
3718,159
2117,85
1048,18
1350,220
45,49
3282,208
2781,284
1752,63
2970,4
3669,113
3092,133
1644,187
3945,84
3973,29
1107,16
2491,32
3698,37
3054,82
263,276
1520,186
2933,237
3020,261
2301,269
3686,60
2846,234
3302,153
2059,137
1827,151
2259,209
3097,108
773,104
3631,151
2128,103
2388,15
2912,56
2700,113
164,231
3244,218
3420,292
3523,247
1312,226
2855,267
2679,38
1681,34
3501,111
705,56
3738,152
3737,176
1896,99
3914,197
1681,280
758,34
3659,40
3512,209
626,103
2956,66
2583,164
2996,82
2543,129
99,284
1342,88
378,187
3332,93
440,73
679,16
3609,295
429,250
2049,165
3154,285
3813,59
1793,48
1263,180
1429,138
2416,57
639,276
3595,48
2766,279
3700,300
3430,77
1989,258
3757,285
31,248
3849,73
3330,299
1227,17
2301,141
2527,228
1272,252
3787,207
1023,220
1759,39
506,196
249,276
3651,41
2497,102
3129,107
2176,220
1256,237
3354,247
1302,192
2706,182
3566,89
2606,5
3490,70
90,33
1829,249
3078,193
915,123
704,204
148,226
223,136
624,211
3445,179
565,209
432,197
276,61
3916,255
2451,88
2251,206
3198,235
2617,183
2205,21
2366,103
2068,196
1150,181
1332,272
361,45
1826,151
1924,33
22,151
1619,254
3520,269
193,250
3715,284
3062,15
2043,92
273,128
1004,193
1273,50
3665,23
472,43
2889,57
2548,167
1203,125
1815,281
2462,172
65,233
3220,193
2937,197
1123,74
2383,290
2634,245
1351,167
691,202
2001,231
3529,216
3571,183
3485,63
1033,291
1205,226
1566,120
139,136
1775,287
807,140
1762,297
521,279
1144,124
1528,97
883,18
3411,70
3344,107
3835,300
2430,123
706,173
3311,114
1499,247
2019,150
3059,224
2822,62
3535,19
906,72
1591,145
2753,266
3680,132
184,101
1858,26
3530,85
1079,183
2297,144
454,254
584,273
1457,58
771,232
3619,79
436,147
1378,14
871,223
2057,206
126,53
2044,102
3757,15
510,33
1626,24
963,188
3521,48
57,203
2304,299
2320,33
3435,117
1459,163
2046,88
2598,144
2264,65
1592,204
2747,239
109,155
2523,128
1253,98
51,257
671,196
3137,194
829,175
1994,99
699,274
314,81
3269,116
2550,230
1487,244
3353,223
3813,143
3295,185
3683,175
765,18
504,253
1901,197
1015,136
3705,80
1312,67
1513,40
262,47
83,261
2653,243
3848,56
3855,24
2121,246
1286,245
774,146
1076,262
2012,69
2535,278
2323,16
3652,75
368,5
3795,174
1425,290
3432,5
405,51
1047,273
2630,269
3419,15
852,34
1359,45
3009,43
3204,157
2299,227
171,216
2500,234
846,207
2429,35
1157,196
1921,110
1170,290
2977,25
528,167
3943,98
59,254
424,229
1606,170
3844,143
2809,201
3730,137
3684,22
2341,65
2848,263
3187,77
2607,172
2646,81
581,281
2173,61
73,41
3664,58
133,269
3542,205
3134,85
3895,179
3210,158
2910,40
2764,15
534,280
2909,24
247,164
2492,50
281,102
1630,145
3356,74
766,148
3719,98
630,1
447,199
3056,230
1085,113
1425,50
3059,202
3698,271
507,41
2111,226
1189,159
1636,21
1546,266
1837,6
3226,28
3580,146
556,203
1404,256
1801,202
139,55
2017,291
1389,83
1894,267
313,173
3108,150
3377,19
3072,43
2308,235
2811,178
1562,90
1992,75
2768,219
1178,287
2681,164
698,50
617,207
1779,256
1459,297
2900,81
2816,212
2006,238
3102,2
501,165
1918,194
318,130
372,40
3701,229
3811,38
3280,153
2555,189
451,28
212,290
3307,145
1911,164
3819,33
3777,179
2746,298
3166,135
3432,223
1211,184
1303,281
1135,122
801,245
2634,147
838,175
3648,235
3654,283
740,52
349,168
3713,72
288,188
3974,212
953,180
280,41
2829,76
3782,172
2524,232
3708,27
2735,7
2498,133
3445,163
2917,83
1917,29
2151,147
3029,120
518,187
1362,265
391,214
2650,101
2526,217
1613,154
1011,299
3620,94
3420,147
1982,63
3417,170
1500,150
1433,291
1676,62
3127,30
2881,36
3195,49
3478,208
1113,260
992,246
256,57
489,257
2847,254
350,185
3782,203
2941,261
1904,271
775,198
2915,86
2981,99
1714,71
788,177
2087,233
2211,116
3305,72
914,160
375,172
439,125
695,58
3909,206
410,194
3090,256
1663,158
1478,189
1732,82
310,70
2936,140
745,130
3677,297
2615,197
675,78
1346,255
3582,10
2091,166
3355,231
3022,269
20,24
1995,1
626,104
3449,168
3162,100
3773,145
50,37
3312,182
2691,108
2629,164
2034,194
22,239
3027,135
3768,40
3710,142
507,29
775,102
2069,212
1572,23
3403,86
1616,110
75,93
573,93
3486,89
63,191
188,230
2003,123
3037,16
2143,14
2659,55
3817,280
534,204
449,246
2367,242
3589,191
3301,172
221,263
3166,283
197,48
3493,235
929,100
2697,292
3690,254
1143,104
3394,7
1713,157
3254,171
3377,139
131,249
81,151
294,108
588,277
3877,28
1672,10
1710,271
1014,83
1069,21
2527,175
919,148
780,252
1242,146
2430,167
2766,231
2888,274
3350,75
3544,22
101,205
186,153
1547,47
457,195
1649,282
2259,61
3223,98
3109,103
1331,239
2167,206
2866,54
1525,268
222,102
1991,293
605,191
1227,162
2067,88
33,56
1234,167
944,269
1825,16
2494,280
1442,262
1714,105
2435,191
686,244
2133,161
2275,170
2146,192
3363,210
1279,200
2864,70
533,1
1787,195
1713,265
1335,80
182,88
1925,233
3079,33
2657,36
1132,36
1946,55
1955,47
528,283
402,275
2514,81
766,118
1036,194
45,52
3657,150
3853,56
3863,202
3375,276
1624,165
1382,119
1760,228
3421,85
355,241
3814,20
3137,39
2460,209
3408,253
98,167
3266,252
733,224
2117,152
3914,69
421,111
3773,234
1181,284
2559,147
542,34
3730,209
2944,271
3720,2
1426,109
3838,74
2812,72
2473,55
1483,242
768,283
2539,229
1839,9
1336,233
1606,72
2763,29
856,183
3738,32
2957,273
954,254
1749,286
3635,34
605,75
2326,23
3386,82
3240,299
2913,76
748,222
3691,59
2111,179
2879,85
2179,133
3193,257
3296,250
3499,178
2984,85
209,119
2378,117
861,226
3686,189
571,276
2827,288
1866,130
877,300
2060,213
1682,53
1398,146
1871,263
1141,242
2204,17
1431,163
3884,115
2244,288
1544,257
362,17
2362,185
3846,64
1286,84
3959,230
471,240
3259,100
2003,156
3884,298
1231,31
3034,229
2024,212
2217,140
371,48
3665,139
862,134
2400,187
1250,35
2484,227
1391,54
527,83
3013,131
1677,143
1107,161
516,72
2057,14
3161,97
3762,36
3875,129
2094,130
3443,291
1414,177
3339,96
2833,29
2073,61
3958,91
650,75
1073,149
3946,271
589,83
2132,166
2819,186
2174,205
797,4
2474,48
589,32
3556,49
2995,203
1989,126
2135,280
1727,167
1459,168
3425,38
149,44
1634,198
719,204
685,300
3647,99
685,181
3066,256
1899,86
995,126
2163,60
2950,198
139,124
1149,258
1008,193
1637,151
244,8
2166,296
2698,95
574,3
306,143
1849,140
2636,28
1838,261
2847,201
724,163
1841,293
2735,239
522,200
2199,4
1277,80
1514,55
658,59
1732,83
958,54
2078,241
652,293
3002,219
507,252
2296,27
3865,52
1206,155
1288,226
3943,4
3634,231
1845,168
3859,39
933,17
2349,158
2045,87
3740,245
2367,267
3102,255
1412,166
1702,51
1608,222
661,143
3944,84
1138,208
2601,185
1781,271
2476,55
1462,220
1679,150
1176,179
2755,153
3833,201
652,99
892,111
1362,244
521,135
2438,85
71,271
3223,268
953,121
3669,214
3036,112
780,97
3000,281
1796,152
691,230
2494,205
3836,261
1799,280
415,210
2885,19
2579,39
2957,243
500,36
901,259
2336,65
678,86
2042,103
1402,270
3241,17
995,297
1395,125
16,146
1828,228
3583,225
1751,19
567,185
994,127
938,106
1582,153
445,218
3744,144
1152,254
2827,31
985,130
3984,60
341,293
423,4
2222,58
2226,242
3229,284
3216,105
2082,195
2681,273
1606,133
1711,151
3852,147
132,159
545,16
2689,224
2190,251
3420,225
381,273
853,139
117,63
2487,38
3401,57
1086,199
92,255
3058,51
3521,28
2532,74
1186,275
3084,271
1669,19
1000,21
520,256
3339,133
2756,132
1554,12
1883,237
3005,262
2870,52
953,107
1974,127
2215,221
3989,57
1216,83
3390,191
1868,97
104,7
3892,231
3593,87
2057,227
3368,244
3933,75
885,33
2430,195
1766,120
3084,232
837,299
2284,239
1686,259
256,54
521,184
3864,28
2405,294
751,95
128,133
1220,186
2675,116
2341,21
1904,6
1110,33
3429,53
2202,120
3445,227
1577,283
1097,173
1102,106
1929,190
3792,59
495,276
1337,193
2900,284
63,39
3480,286
3548,244
3721,72
3622,177
34,38
1439,83
608,146
2124,186
926,109
3603,253
3898,159
1912,296
641,180
2309,76
1521,31
402,191
1017,114
3915,218
990,114
497,255
2012,27
3591,255
3861,37
2474,244
2801,184
1631,110
1797,196
2834,3
1304,206
996,226
2673,7
1625,278
720,31
3033,292
753,124
3443,89
2907,273
329,85
276,82
3111,79
3461,266
433,202
3907,71
2642,207
1971,111
3614,209
669,39
1966,13
2782,178
2764,68
1788,167
112,262
1959,31
2779,262
3862,129
3969,121
831,184
3513,6
1832,205
933,124
2209,158
2880,168
2041,238
450,134
3095,184
79,79
2081,29
3055,78
416,125
20,67
3003,51
2070,19
772,125
1664,190
954,231
386,211
2461,35
459,270
878,32
1958,43
1770,167
2441,232
1357,11
3791,72
2480,203
3777,201
853,192
1,222
3557,205
3220,21
1393,39
1133,94
2717,148
2277,206
2888,238
570,179
1837,207
2112,61
2687,56
3477,57
2173,39
825,189
227,201
3823,194
1533,8
1083,61
1014,193
3252,300
2008,230
2143,16
1215,19
2588,74
3627,222
3541,191
3938,147
3649,66
1334,70
1676,89
1183,113
3600,209
1456,18
2941,284
1751,287
2905,290
3631,231
2609,259
793,213
2522,24
1765,264
621,5
3761,72
1043,108
3609,267
2612,230
1406,120
2620,155
983,51
611,140
3830,15
746,44
1567,126
1773,105
3373,114
2082,217
1627,78
2956,84
676,288
2760,7
3485,241
681,231
351,84
1620,100
1600,10
347,112
2008,118
383,116
1788,150
2468,283
3566,106
3757,276
3998,250
2621,162
2119,221
2391,17
1567,220
2674,91
2138,254
2518,25
2136,221
1754,231
2895,221
532,80
463,67
1649,286
1645,157
1084,271
2456,287
718,289
803,156
149,157
1398,157
2488,293
958,179
2200,207
2181,201
2470,140
93,166
3101,273
3316,83
3379,144
3854,234
2274,208
3310,215
2895,19
94,35
3857,134
3804,87
2427,45
3932,64
2602,243
1934,39
2644,238
1730,84
2902,100
3898,150
1115,115
27,93
1862,90
486,252
938,192
3733,2
738,122
3203,16
2064,220
2735,194
2824,97
1680,74
2427,300
1691,295
450,194
2357,130
1513,176
3638,201
2493,119
761,211
1603,240
1322,3
1990,126
1577,20
3842,38
3443,212
1462,274
2657,228
1641,90
589,174
990,215
3859,94
1379,49
1841,148
61,90
2659,154
5,156
3616,117
519,163
2983,13
3850,294
3235,216
3117,267
3026,149
2311,43
909,44
3565,196
3260,227
1096,203
2691,175
704,100
654,72
2420,176
1858,204
2582,137
3494,8
3208,64
954,82
1643,146
2163,141
1612,250
2211,78
3775,70
595,225
3039,114
3942,185
2727,182
3027,109
2653,55
2630,28
1440,36
3729,235
38,122
561,263
3404,126
2671,283
2557,85
2838,29
2693,61
2257,153
1313,213
3633,80
3319,288
1330,1
2054,31
2100,83
3923,236
2346,131
3539,20
1010,24
2495,265
1043,138
3067,278
848,181
3193,128
569,23
1161,93
3891,198
1413,283
651,234
3413,254
236,182
2969,290
178,288
1343,261
1780,63
961,266
2936,249
3309,283
2809,18
1342,139
3247,270
2859,120
2467,188
3604,278
3935,264
1184,64
1096,143
1035,110
2237,207
3909,90
1493,228
925,180
2168,107
2397,141
3882,19
3975,253
3581,63
71,62
918,255
91,285
2949,179
1107,256
538,146
722,63
2771,39
477,276
518,173
611,195
3083,134
1306,173
716,117
2757,17
2553,179
2150,209
2995,129
1522,192
1037,101
646,91
1972,168
379,235
4000,149
3505,158
1660,300
3213,251
1106,117
3839,297
2386,156
3609,186
172,120
3820,93
3734,219
3220,241
3882,179
563,245
3148,104
2887,252
1339,90
101,132
137,70
1675,71
740,102
1367,161
2461,164
1355,185
3185,191
2150,202
2610,153
3608,47
2926,298
3936,121
651,79
3181,218
2516,151
2902,266
2695,153
717,145
647,38
1310,243
771,287
3474,13
1732,203
422,193
2715,265
1468,154
2151,206
215,201
3805,115
3080,218
2410,195
1362,80
3133,155
1796,31
2479,80
140,206
3577,16
2531,123
3392,53
344,181
1066,68
2097,30
434,149
2166,26
1353,67
1909,171
1278,287
1997,275
3700,95
3287,284
568,195
277,157
955,9
3353,208
591,295
3022,2
3442,24
1794,287
1667,161
3677,198
1607,104
2967,153
200,93
2523,133
3587,102
1205,128
2117,189
725,136
3183,115
2484,283
30,15
570,258
2085,182
3532,99
2832,298
2149,137
1757,138
2566,67
3729,145
361,132
2637,239
1842,40
2870,101
3471,88
648,269
3845,300
2906,203
1002,60
664,104
1298,2
2726,190
2546,208
3667,252
1976,268
2294,181
1529,136
3897,95
1035,80
2772,273
3904,97
3904,205
789,191
2026,187
3601,46
1689,59
3648,148
2573,16
2643,282
2309,215
877,223
2782,182
2776,104
59,34
1825,15
2462,142
3492,260
1232,111
3413,228
1116,282
3330,70
3710,282
694,294
55,123
2967,295
1251,199
3405,158
203,248
3262,256
3154,132
3795,258
1379,262
3162,208
3685,253
735,160
1967,156
2223,208
491,45
2759,159
934,218
2977,237
3158,274
2532,44
2006,9
169,123
1773,227
177,188
1121,293
1912,256
1487,226
3326,184
1106,1
708,294
2649,84
3096,180
149,46
2293,105
68,2
1405,269
3471,173
658,59
3687,180
3691,182
3794,127
1682,227
1131,131
3404,231
1483,287
1900,110
589,153
2058,131
273,31
3540,27
1162,274
1776,192
270,120
695,268
2849,164
2323,157
2773,280
1039,197
3137,38
633,146
1038,273
447,125
3327,288
1207,239
1176,176
570,228
891,79
2838,221
2846,200
1709,59
473,191
2772,46
455,265
3297,110
1805,104
848,268
3375,267
58,286
1345,65
3445,299
778,76
599,50
2055,90
415,217
2013,91
2853,87
2159,39
2459,123
1034,131
1795,101
3234,98
3215,258
1446,196
7,290
3417,161
1210,213
3764,56
3740,272
1708,123
148,280
2675,185
390,231
778,177
2761,123
3308,157
1480,81
2893,233
2520,139
1720,74
3268,233
2503,161
2179,86
989,32
342,121
1457,283
1601,80
690,279
1414,30
1590,9
2488,158
3132,270
2810,22
2997,163
1797,90
2470,30
151,23
608,283
2947,143
3089,296
1244,49
1544,48
3868,203
1625,138
3384,152
4,178
650,155
549,198
419,19
3478,56
1539,259
2859,175
946,163
2842,276
3066,40
2149,272
11,50
1674,221
3460,92
274,43
3612,295
3518,205
2875,141
3866,119
2011,24
1188,141
1223,212
627,47
223,241
1531,73
491,157
516,143
3443,193
2326,51
3086,294
2280,114
589,223
1435,54
2501,12
1581,80
3232,68
378,154
952,19
3914,4
2669,38
3741,272
2570,247
2899,265
1396,40
2543,195
822,21
457,170
3350,123
2693,31
234,42
574,148
658,280
3075,44
557,5
2394,208
407,126
3630,143
2846,143
123,149
481,290
1018,209
2612,285
808,197
1186,273
912,147
3860,18
2479,75
1337,243
2097,117
1871,296
926,194
2383,255
1063,91
838,137
2135,167
3387,115
1020,182
3915,17
2564,166
3632,164
2605,67
968,277
1959,3
211,100
1830,42
987,60
360,248
3117,148
2338,34
53,130
983,47
1552,216
1456,185
1295,26
3310,148
2532,72
200,217
2016,214
1556,156
2961,217
649,37
2898,34
3251,289
2172,245
101,23
2455,110
783,183
3408,88
887,187
1785,246
1627,171
2770,299
2257,218
2251,99
2064,85
2712,215
3976,35
2087,12
3582,18
725,281
2714,41
2125,193
2778,251
1734,131
1885,179
2195,257
3409,295
87,59
3235,151
3694,235
1397,281
870,216
1116,218
3149,28
2015,89
2649,119
183,228
3314,280
515,133
1333,183
3836,300
2078,77
487,91
392,198
3136,14
2353,227
3372,239
3080,288
874,235
2563,177
2893,153
855,45
354,254
401,80
92,119
3743,224
3893,2
2597,95
3473,15
3302,126
481,198
3244,75
3556,124
1368,300
3827,62
870,131
3529,78
2278,151
3796,90
220,101
199,180
1513,259
1492,65
2819,260
3758,270
400,70
2671,133
943,16
379,151
3936,281
865,23
3243,61
111,278
2280,142
2754,118
545,271
2426,122
3965,126
3870,180
2338,153
3095,240
1231,233
2744,107
3831,151
2577,133
3552,127
3794,211
1807,82
1169,203
2069,172
2642,71
3101,150
1041,243
1196,253
1717,285
1962,55
607,6
3654,18
47,11
2906,291
3373,92
1714,217
64,131
2812,200
2749,147
3418,276
424,198
3389,115
608,271
1749,54
3801,45
449,230
3474,111
466,219
2665,233
283,251
3384,22
2551,201
529,102
1619,113
333,219
3541,248
1509,290
1459,183
448,185
942,269
1666,217
3018,173
1093,73
3551,25
1235,198
3478,266
442,80
3213,61
2632,140
2298,73
3582,263
1868,55
90,232
3697,96
3574,127
162,234
1730,126
2046,254
713,238
712,175
1398,290
1159,179
3084,138
1494,129
510,107
2472,272
1027,78
1542,162
2365,130
2501,16
1332,99
119,170
534,240
1449,91
1010,192
2318,238
1346,119
264,188
89,152
1894,191
279,276
3164,134
3967,3
1795,123
3991,32
3707,136
3007,275
57,148
534,171
3385,30
675,300
2018,194
1585,294
3678,283
689,43
836,181
2129,188
3063,292
425,194
616,195
2659,190
3198,160
347,50
3324,64
3960,63
1764,232
217,227
2393,62
1347,213
2067,41
1231,178
2969,226
2053,202
865,299
1055,263
57,268
1718,8
1265,130
2395,86
2349,36
2739,4
3407,6
3113,251
1101,120
924,167
1801,27
1033,34
1248,139
1779,131
2593,269
2853,74
1377,68
1023,74
2570,234
1476,216
2947,121
757,62
2360,121
3951,299
1921,243
1693,178
3169,250
1535,48
1588,292
295,90
204,256
780,61
1842,163
3211,265
2095,151
32,185
3041,239
3926,65
757,298
419,224
477,121
627,266
886,182
3593,149
2593,180
1413,194
3529,215
261,227
2771,3
346,251
2849,193
852,252
3641,211
1334,158
1034,105
1072,42
1994,251
2399,125
931,252
697,160
1290,91
2947,242
435,48
2522,75
1840,174
2258,113
1530,154
2350,25
1365,263
2903,267
125,126
2877,246
311,65
2441,169
711,276
269,24
1994,247
134,258
1024,67
899,104
3012,123
3180,83
1256,193
1154,218
935,16
106,63
114,152
3749,10
2323,296
3987,227
3560,129
2375,201
1540,100
1025,257
2744,281
2914,143
2874,227
537,102
2912,174
2333,287
3309,24
3930,160
1719,219
2357,90
3659,247
1941,117
3226,246
1781,56
3328,223
3857,34
1242,181
829,129
710,165
2479,53
1960,103
3479,192
860,133
495,243
3348,228
2397,291
2052,197
3099,217
3164,187
1359,224
3770,281
1746,129
2221,41
1254,111
3338,25
511,241
1324,199
3936,176
3725,162
2575,21
3301,259
3128,195
1073,6
11,12
591,130
3595,70
2495,184
3173,277
2514,218
386,59
1155,64
2464,298
3801,274
2974,184
908,148
3778,247
2597,281
914,57
1938,79
342,293
3825,267
465,161
826,232
318,198
1587,222
3527,284
1514,83
2489,185
2459,278
2809,120
1288,28
3695,96
507,38
15,46
599,228
3478,109
166,193
383,2
3155,209
3120,114
1560,228
1629,41
1800,11
2401,233
312,266
3295,189
1797,222
1745,75
2173,149
1210,115
3939,61
2033,83
1845,160
3733,228
353,48
3235,110
1349,286
1662,23
219,237
1610,53
1144,95
3658,103
3640,57
1744,162
896,151
833,8
237,125
3856,236
1123,101
333,59
2234,139
937,71
3478,192
3400,25
3725,87
1195,103
2100,125
3628,232
3831,247
1509,55
2031,39
2139,241
1431,178
3038,287
1655,149
3354,20
1503,1
3309,202
1659,150
3520,294
302,279
1218,16
2165,70
2584,240
2101,297
1866,207
543,3
2192,33
907,285
630,20
240,113
3138,165
1368,56
1331,232
3118,97
1787,280
2078,285
3447,272
3699,228
3507,64
1104,6
1010,84
2333,47
107,39
1623,194
3908,11
3187,120
1295,191
3336,288
2667,256
3484,75
2874,86
3570,19
2976,153
3841,98
1019,78
3978,144
3450,102
3515,47
3555,177
1820,43
1607,76
1674,265
1176,174
1814,266
1458,42
3864,276
39,9
125,14
2215,273
1457,14
1103,234
706,293
346,88
1211,146
1477,30
1148,226
2250,80
4,269
3179,254
3434,145
739,229
49,42
572,14
1262,175
3160,62
3823,140
727,79
3920,274
3280,177
3162,286
1270,8
3402,151
213,146
1905,66
3674,168
2017,180
1307,6
1743,275
3282,30
3754,2
641,168
1676,176
3859,110
2154,220
3773,151
1567,106
1645,248
2342,232
3661,108
258,179
2287,47
2125,268
2080,164
975,235
3084,217
2773,189
3033,158
1101,273
486,48
2920,139
1516,268
1299,200
1299,7
2031,137
1962,200
3877,152
331,98
863,2
1968,208
426,230
733,110
3721,51
1428,274
2176,263
2897,4
3945,229
553,136
1667,157
2879,40
2246,92
2958,299
1885,266
2457,54
393,201
1276,55
2005,270
2719,207
1633,116
3993,87
1960,161
2234,100
3456,57
351,137
267,246
3325,240
2729,104
3926,268
1077,225
2219,175
3919,163
1750,40
918,133
38,205
2684,129
132,255
3617,201
1504,285
3548,221
1141,14
1432,229
1143,97
1266,6
685,146
658,214
1660,139
1355,70
259,39
3538,110
3302,54
2394,153
3704,192
1809,298
589,213
443,123
798,55
1624,55
3034,143
1916,127
1156,210
3888,241
1396,138
2222,237
3138,270
3841,39
700,111
2678,166
1669,300
1153,250
1535,49
517,219
1235,209
3718,84
2473,14
3933,143
3289,114
1492,79
217,223
2930,125
2553,24
2169,58
549,2
759,154
482,35
3986,269
2005,280
715,40
3834,239
3194,114
3770,237
3778,21
2976,83
2363,260
3756,246
2125,6
223,228
1765,82
2977,58
2826,54
1099,282
3902,195
2515,215
2344,196
3956,41
3543,94
834,14
3367,168
3869,155
3300,42
2984,152
2312,141
3726,13
2214,164
2634,27
1117,183
1322,294
1155,56
2093,164
596,178
1000,29
1256,13
3666,276
3768,242
1242,288
229,3
3151,155
2993,172
1665,11
1952,265
3011,23
3845,147
2922,279
2690,147
2602,111
3622,215
1205,9
1339,257
3977,249
2510,220
2403,269
681,257
140,60
240,196
1257,247
3069,101
946,37
3676,138
2155,157
748,127
3842,235
1335,114
66,59
1738,239
2849,195
878,38
650,82
3180,58
3705,272
2213,78
2872,3
2474,182
3413,170
3446,13
1790,194
2261,254
3478,289
679,130
3671,213
1074,223
1307,170
827,193
2979,222
3716,265
410,199
3587,178
1030,58
2351,253
3177,241
326,172
3217,192
3652,87
479,245
1805,206
581,129
3657,56
3361,219
451,6
2952,27
2504,92
3041,172
2984,117
845,198
812,259
3404,115
3862,132
2069,63
1658,277
347,95
3333,129
1355,196
1354,22
1005,88
2143,42
3014,113
822,213
961,259
3298,93
3544,111
1832,120
796,269
2697,109
145,117
2011,75
1275,72
349,181
3356,3
2646,78
2085,1
1181,242
106,272
3821,215
206,99
318,18
1054,214
3901,266
556,84
156,36
2394,198
1458,187
2370,292
2656,47
2633,141
3402,268
470,159
1404,198
2839,181
806,239
3490,223
1874,120
3769,207
1125,10
3582,158
3942,76
1020,279
1297,57
3347,197
3797,145
3843,26
2665,138
3362,265
2490,82
2883,255
1149,102
3648,277
3678,108
1303,41
3330,22
172,230
3648,280
1911,296
411,217
2371,180
3432,253
1299,143
3068,211
3532,35
3432,184
2530,145
3244,29
3110,299
2182,298
521,268
2620,46
3048,97
1427,122
2736,153
560,124
1586,83
785,227
1141,294
3018,77
1192,221
2479,122
139,74
2107,93
1095,151
3869,221
1455,262
3258,1
1674,248
139,107
606,299
663,51
2076,234
1405,259
297,135
2080,128
69,161
2508,13
2047,64
3092,282
2860,232
1912,76
2575,122
1144,173
3962,140
357,32
3908,229
436,212
486,27
1596,100
1969,2
3467,200
1947,93
1309,104
994,217
505,75
2594,76
528,137
2249,143
3689,131
2524,128
2134,52
627,228
3481,191
3912,66
3923,123
240,71
896,63
2220,209
2900,15
1578,227
2343,195
711,69
2322,108
3283,51
320,153
558,113
2877,146
1981,21
1547,228
259,283
516,189
3168,157
3674,176
3502,208
339,83
63,174
3145,97
2565,265
2932,237
503,207
2070,33
735,97
2236,177
2780,50
1335,59
1702,168
2527,201
1459,245
375,208
1624,158
1861,117
631,145
2601,149
1251,78
493,104
2868,241
2026,285
1823,19
1905,177
3899,251
3843,129
3114,279
3276,265
2652,16
2826,220
2860,114
951,199
1358,181
2263,27
1482,172
2601,93
1008,119
498,218
1970,210
1231,293
3511,164
1248,252
897,6
2995,250
1279,47
1172,196
1608,230
1163,85
2020,70
3205,296
3697,130
3578,170
2881,297
16,248
3919,240
3621,250
2675,24
1967,122
718,269
53,197
831,269
3014,256
2297,28
525,233
2683,197
3161,66
2667,234
250,243
1374,101
1966,176
3349,238
1857,22
3785,39
848,300
1051,250
1798,211
1966,230
392,129
1035,118
1698,227
678,152
3240,118
1602,149
723,290
2131,55
249,151
1801,180
2287,79
3333,259
592,194
1447,163
2962,162
2535,31
2209,175
371,183
1553,103
885,48
1293,245
1496,143
59,237
1855,40
944,84
1831,200
878,54
3937,205
1817,104
3913,25
3032,126
3499,222
3973,178
381,202
3042,187
838,37
2066,246
1622,140
1178,198
847,7
2218,81
1115,246
3736,42
2524,17
730,117
685,247
132,183
3750,57
3222,132
1292,170
240,58
1918,261
407,128
1649,83
2693,11
3126,24
3557,13
2281,254
1016,158
164,117
1338,102
961,191
3755,235
1764,81
2275,205
2148,145
2141,16
2314,186
3989,152
293,194
356,21
513,196
727,128
621,56
2511,295
2108,273
3268,216
3204,97
313,174
3340,209
1674,201
918,98
3943,93
2532,185
2709,250
849,1
648,109
2581,156
3512,136
2467,171
2083,70
3267,236
2451,21
2119,66
2745,242
16,87
3689,166
1671,90
1653,151
3170,221
2418,91
3020,212
1459,255
2321,293
1841,101
3258,43
72,11
2357,242
1367,92
1095,224
772,205
3518,77
1914,114
3466,20
3863,130
1434,241
438,33
402,192
1523,44
3937,17
460,69
2170,247
1494,160
1848,90
1586,68
668,90
2827,241
2190,51
1890,270
1999,63
1388,297
1623,136
2124,206
406,102
3450,50
857,6
655,51
644,266
2017,118
3878,171
3545,194
337,32
2942,147
2374,148
358,93
1730,142
1818,86
1216,230
1010,185
1564,163
2459,153
3126,203
345,222
187,272
1086,90
1891,227
1894,32
2704,176
902,268
78,140
2379,239
3500,271
3111,170
2648,177
2445,18
422,192
250,26
1277,188
1185,239
496,272
944,88
2698,144
1270,204
520,169
303,299
2576,185
2162,191
328,125
3043,203
66,289
592,21
819,163
2058,52
3726,254
985,149
1017,231
3458,276
1422,200
1114,86
3516,45
2471,188
3109,216
3111,103
2638,248
120,265
3112,148
3136,18
1209,113
1173,248
123,255
931,128
1188,188
2050,123
459,151
2687,41
259,145
256,16
1386,236
2703,11
101,263
2485,228
3899,223
3888,76
2955,287
2201,250
2166,112
804,223
64,106
1304,53
1055,41
2315,110
1931,37
2235,97
1368,93
2431,48
2352,40
3394,37
1756,99
998,52
1949,115
252,196
1592,117
2146,140
1822,149
2817,196
3674,20
3762,175
2397,184
987,89
3902,9
2457,30
90,60
2338,133
64,229
656,133
3114,83
55,293
591,19
2613,243
471,67
3864,29
3786,245
1620,240
1826,129
2310,221
1226,172
1019,278
3592,181
3125,178
609,1
1507,291
3050,150
3056,287
113,62
1118,127
1474,222
3856,12
3047,221
2305,187
3014,134
1866,184
895,86
2366,94
3907,224
814,73
2806,70
820,194
79,237
3494,173
1931,117
2424,210
1916,223
1273,101
760,225
3909,243
3773,246
2399,48
88,177
2433,190
1053,202
440,21
472,30
2648,157
679,90
